WCAG AA Contrast Audit Report
Date: 2026-06-03T09:37:52.045Z
Total failures: 334

=== index.html (8 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"

=== solutions/index.html (9 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"

=== solutions/clinicians.html (16 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  span.sep | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "/"
  span.current | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "For Clinicians"
  p.page-hero-sub | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Beverly Index gives mental health professionals a "
  div.flow-box | ratio=2.89 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(184, 146, 78) | "BLUF: Always Visible"
  div.flow-box | ratio=4.49 (need 4.5:1) | fg=rgb(138, 106, 47) bg=rgba(154, 122, 57, 0.1) | "Pull 1: Beverly Index + AAE"
  div.flow-box | ratio=1.10 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgba(154, 122, 57, 0.08) | "Pull 2: NOSS Map"
  div.flow-box | ratio=1.07 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgba(154, 122, 57, 0.06) | "Pull 3: NOSS Analysis"

=== solutions/health-systems.html (12 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  span.sep | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "/"
  span.current | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Health Systems"
  p.page-hero-sub | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Deploy Beverly Index across your health system, st"

=== solutions/sports-medicine.html (12 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  span.sep | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "/"
  span.current | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Sports Medicine"
  p.page-hero-sub | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Rapid, objective cognitive assessment for concussi"

=== solutions/forensic.html (12 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  span.sep | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "/"
  span.current | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Forensic / CSAA"
  p.page-hero-sub | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "CSAA, Cognitive Signature Authenticity Assessment,"

=== solutions/individuals.html (10 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  p.page-hero-sub | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Beverly Index lets you experience your own cogniti"

=== blog/index.html (9 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"

=== case-studies/index.html (9 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"

=== experience/dreamweaver.html (10 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  a.btn btn-ghost | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Hear It Instead →"

=== experience/empyrean.html (12 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  a.btn btn-ghost | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Try DreamWeaver (Free)"
  a.btn btn-ghost | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "DreamWeaver (Free)"
  a.btn btn-ghost | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Memoria Sonata (Free)"

=== experience/memoria-sonata.html (10 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  a.btn btn-ghost | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "See It Instead →"
